@ pixel(99,0), Ray: Ray: [o=(0,0,-7), direction=(-0.644316,0.320539,0.694342), tmin: 0, tmax: inf]

@ pixel(99,1), Ray: Ray: [o=(0,0,-7), direction=(-0.640505,0.321878,0.697243), tmin: 0, tmax: inf]

@ pixel(99,2), Ray: Ray: [o=(0,0,-7), direction=(-0.636646,0.32322,0.70015), tmin: 0, tmax: inf]

@ pixel(99,3), Ray: Ray: [o=(0,0,-7), direction=(-0.632739,0.324566,0.703064), tmin: 0, tmax: inf]

@ pixel(99,4), Ray: Ray: [o=(0,0,-7), direction=(-0.628783,0.325914,0.705984), tmin: 0, tmax: inf]

@ pixel(99,5), Ray: Ray: [o=(0,0,-7), direction=(-0.624777,0.327264,0.708909), tmin: 0, tmax: inf]

@ pixel(99,6), Ray: Ray: [o=(0,0,-7), direction=(-0.620721,0.328617,0.71184), tmin: 0, tmax: inf]

@ pixel(99,7), Ray: Ray: [o=(0,0,-7), direction=(-0.616615,0.329972,0.714776), tmin: 0, tmax: inf]

@ pixel(99,8), Ray: Ray: [o=(0,0,-7), direction=(-0.612458,0.33133,0.717716), tmin: 0, tmax: inf]

@ pixel(99,9), Ray: Ray: [o=(0,0,-7), direction=(-0.608249,0.332689,0.72066), tmin: 0, tmax: inf]

@ pixel(99,10), Ray: Ray: [o=(0,0,-7), direction=(-0.603989,0.33405,0.723608), tmin: 0, tmax: inf]

@ pixel(99,11), Ray: Ray: [o=(0,0,-7), direction=(-0.599676,0.335412,0.726559), tmin: 0, tmax: inf]

@ pixel(99,12), Ray: Ray: [o=(0,0,-7), direction=(-0.59531,0.336775,0.729512), tmin: 0, tmax: inf]

@ pixel(99,13), Ray: Ray: [o=(0,0,-7), direction=(-0.590891,0.33814,0.732468), tmin: 0, tmax: inf]

@ pixel(99,14), Ray: Ray: [o=(0,0,-7), direction=(-0.586418,0.339505,0.735425), tmin: 0, tmax: inf]

@ pixel(99,15), Ray: Ray: [o=(0,0,-7), direction=(-0.581891,0.340871,0.738384), tmin: 0, tmax: inf]

@ pixel(99,16), Ray: Ray: [o=(0,0,-7), direction=(-0.577309,0.342237,0.741343), tmin: 0, tmax: inf]

@ pixel(99,17), Ray: Ray: [o=(0,0,-7), direction=(-0.572671,0.343603,0.744302), tmin: 0, tmax: inf]

@ pixel(99,18), Ray: Ray: [o=(0,0,-7), direction=(-0.567978,0.344968,0.74726), tmin: 0, tmax: inf]

@ pixel(99,19), Ray: Ray: [o=(0,0,-7), direction=(-0.563229,0.346334,0.750217), tmin: 0, tmax: inf]

@ pixel(99,20), Ray: Ray: [o=(0,0,-7), direction=(-0.558424,0.347698,0.753172), tmin: 0, tmax: inf]

@ pixel(99,21), Ray: Ray: [o=(0,0,-7), direction=(-0.553562,0.349061,0.756125), tmin: 0, tmax: inf]

@ pixel(99,22), Ray: Ray: [o=(0,0,-7), direction=(-0.548642,0.350423,0.759075), tmin: 0, tmax: inf]

@ pixel(99,23), Ray: Ray: [o=(0,0,-7), direction=(-0.543665,0.351783,0.762022), tmin: 0, tmax: inf]

@ pixel(99,24), Ray: Ray: [o=(0,0,-7), direction=(-0.53863,0.353141,0.764964), tmin: 0, tmax: inf]

@ pixel(99,25), Ray: Ray: [o=(0,0,-7), direction=(-0.533536,0.354497,0.7679), tmin: 0, tmax: inf]

@ pixel(99,26), Ray: Ray: [o=(0,0,-7), direction=(-0.528384,0.35585,0.770832), tmin: 0, tmax: inf]

@ pixel(99,27), Ray: Ray: [o=(0,0,-7), direction=(-0.523172,0.3572,0.773756), tmin: 0, tmax: inf]

@ pixel(99,28), Ray: Ray: [o=(0,0,-7), direction=(-0.517901,0.358547,0.776674), tmin: 0, tmax: inf]

@ pixel(99,29), Ray: Ray: [o=(0,0,-7), direction=(-0.512571,0.35989,0.779583), tmin: 0, tmax: inf]

@ pixel(99,30), Ray: Ray: [o=(0,0,-7), direction=(-0.507181,0.361229,0.782484), tmin: 0, tmax: inf]

@ pixel(99,31), Ray: Ray: [o=(0,0,-7), direction=(-0.50173,0.362564,0.785375), tmin: 0, tmax: inf]

@ pixel(99,32), Ray: Ray: [o=(0,0,-7), direction=(-0.496219,0.363894,0.788256), tmin: 0, tmax: inf]

@ pixel(99,33), Ray: Ray: [o=(0,0,-7), direction=(-0.490648,0.365219,0.791126), tmin: 0, tmax: inf]

